# Docs: https://developers.google.com/search/docs/advanced/robots/intro
# Note old files will still be indexed if they have links to them,
# hopefully they are weighted less...

User-agent: *

# do not search root directory by default.
Disallow: /
Allow: /_sitemap/

# but allow some subdirectories:
Allow: /stable/

# versions should be searched.  Note sitemap.xml downweights them...
Allow: /5.*/
Allow: /4.*/
Allow: /3.*/
Allow: /2.*/
Allow: /1.*/

# packages that should still be searched:
Allow: /cmocean/
Allow: /mpl-probscale/
Allow: /mpl_toolkits/
Allow: /xkcd/
Allow: /cycler/
Allow: /matplotblog/
Allow: /pytest-mpl/
Allow: /basemap/
Allow: /mpl-bench/
Allow: /mpl-altair/
Allow: /devdocs/


# tell robots this is sitemap
Sitemap: https://matplotlib.org/_sitemap/sitemap.xml
